,Unnamed: 0,sentences,name,country,page,languages,legible,results,classes
175,824,"1.4 involvement of private sector  whereas normally soil testing labs will be set up by state government through state agencies, it is expected that state government will encourage involvement of other agencies such as private companies associated with agriculture extension in some way such as fertilizer companies, agriclinics, ngos, cooperative societies and private entrepreneursagri preneurs. the state governments will need to announce clear guidelines for involving these private sector agencies in the operation and management of these soil testing labs. state governments are encouraged to announce innovative opp guidelines for involvement of private sector for running of these labs. the guidelines should, inter alia, clearly define all the terms and conditions including the soil testing charges to be charged from farmers and the agreement to be signed with these private agencies, clear cut monitor able targets. state governments will monitor and review performance of these private sector labs periodically.",.NMSA_Guidelines_English,39,70,en,"1.4 involvement of private sectorwhereas normally soil testing labs will be set up by state government through state agencies, it is expected that state government will encourage involvement of other agencies such as private companies associated with agriculture extension in some way such as fertilizer companies, agriclinics, ngos, cooperative societies and private entrepreneursagri-preneurs. The state governments will need to announce clear guidelines for involving these private sector agencies in the operation and management of these soil testing labs. State governments are encouraged to announce innovative opp guidelines for involvement of private sector for running of these labs. The guidelines should, inter alia, clearly define all the terms and conditions including the soil testing charges to be charged from farmers and the agreement to be signed with these private agencies, clear cut monitor able targets. State governments will monitor and review performance of these private sector labs periodically.",0.45387418609592894,i
287,3419,"from the budget of the respective department  ministry after suitable review of the existing staff and infrastructure already available and actual requirement. it may also receive support from other institutes and agencies both national and international, corporate entities, and such other organisations which seek to support programmes on watershed mode.",.Watershed Guidelines_2011,39,20,en,"From the budget of the respective department  ministry after suitable review of the existing staff and infrastructure already available and actual requirement. It may also receive support from other institutes and agencies both national and international, corporate entities, and such other organisations which seek to support programmes on watershed mode.",0.46403423318854203,i
293,8110,"this team will be selected by the state level nodal agency either on deputation from experts available from the line departments or in case such experts are not available, they may be engaged on contract basis from the open market by a transparent process. their disciplines will, inter alia, include agriculture, water management, capacity building, social mobilisation, information technology, administration and finance accounts, etc. a requisite number of administrative staff will support this team of experts.",.Watershed Guidelines_2011,39,22,en,"This team will be selected by the state level nodal agency either on deputation from experts available from the line departments or in case such experts are not available, they may be engaged on contract basis from the open market by a transparent process. Their disciplines will, inter-alia, include agriculture, water management, capacity building, social mobilisation, information technology, administration and finance accounts, etc. A requisite number of administrative staff will support this team of experts.",0.463893235095605,i
357,2662,"the governments goal of electricity for all is sought to be achieved by the above programs that would require huge investments, infusion of new technology, availability of nuclear fuel and international support. ",’s Intended Nationally Determined Contributions_2015,39,10,en,"The governments goal of electricity for all is sought to be achieved by the above programs that would require huge investments, infusion of new technology, availability of nuclear fuel and international support.",0.4599262468399,i
387,8211,7 new ventures india vi is an initiative to support clean tech entrepreneurs in developing their business plans and access finance and markets. ,’s Intended Nationally Determined Contributions_2015,39,19,en,7 new ventures india vi is an initiative to support clean tech entrepreneurs in developing their business plans and access finance and markets.,0.548504947604856,i
411,203,"in order to achieve these goals, india has set up disaster relief funds at all levels and launched the national disaster relief fund, which is financed through the levy of a cess. ",’s Intended Nationally Determined Contributions_2015,39,24,en,"In order to achieve these goals, india has set up disaster relief funds at all levels and launched the national disaster relief fund, which is financed through the levy of a cess.",0.45507572446623795,i
417,11810,"missions. sacs describe in detail the impact of climate and vulnerability assessment, adaptation, mitigation options and financing and capacity building needs to implement the identified interventions. key sectors covered by sacs include agriculture, water, habitat, forestry, health and disaster management among others. ",’s Intended Nationally Determined Contributions_2015,39,26,en,"Missions. Sacs describe in detail the impact of climate and vulnerability assessment, adaptation, mitigation options and financing and capacity building needs to implement the identified interventions. Key sectors covered by sacs include agriculture, water, habitat, forestry, health and disaster management among others.",0.45145537906476707,i
419,204,"maximum share of india's current climate finance comes from budgetary sources, as most of the resources for adaptation and mitigation are built into the ongoing sectoral programmes. ",’s Intended Nationally Determined Contributions_2015,39,26,en,"Maximum share of india's current climate finance comes from budgetary sources, as most of the resources for adaptation and mitigation are built into the ongoing sectoral programmes.",0.573074884394676,i
421,24310,at the same time india is not relying solely on budgetary resources and is experimenting with a careful mix of market mechanisms together with fiscal instruments and regulatory interventions to mobilize finance for climate change. ,’s Intended Nationally Determined Contributions_2015,39,26,en,At the same time india is not relying solely on budgetary resources and is experimenting with a careful mix of market mechanisms together with fiscal instruments and regulatory interventions to mobilize finance for climate change.,0.501915799182701,i
423,11910,"2 india has set up a national adaptation fund with an initial allocation of int 3,50 0 million usd 5 5.6 million to combat the adaptation needs in sectors like agriculture, water, forestry etc. in addition to sectoral spending by the respective ministries. ",’s Intended Nationally Determined Contributions_2015,39,27,en,"2 india has set up a national adaptation fund with an initial allocation of int 3,500 million usd 55.6 million to combat the adaptation needs in sectors like agriculture, water, forestry etc. In addition to sectoral spending by the respective ministries.",0.47480135623554104,i
424,261,3 tax free infrastructure bonds of int 5 0 billion usd 79 4 million are being introduced for funding of renewable energy projects during the year 201 5 1 6. ,’s Intended Nationally Determined Contributions_2015,39,27,en,3 tax free infrastructure bonds of int 50 billion usd 794 million are being introduced for funding of renewable energy projects during the year 2015-16.,0.46892732266657,i
425,9310,"over the years, the carbon intensity of the indian economy has decreased, in large part, due to the adoption of new and innovative technologies which address climate mitigation and climate adaptation. the development, adoption and dissemination of these technologies has been an ongoing process which has led to, inter alia, increased energy efficiency and an increasing share of renewable in the electricity grid. this has been facilitated by several bilateral and multilateral collaborative efforts both in the public and private sector. ",’s Intended Nationally Determined Contributions_2015,39,28,en,"Over the years, the carbon intensity of the indian economy has decreased, in large part, due to the adoption of new and innovative technologies which address climate mitigation and climate adaptation. The development, adoption and dissemination of these technologies has been an ongoing process which has led to, inter-alia, increased energy efficiency and an increasing share of renewable in the electricity grid. This has been facilitated by several bilateral and multilateral collaborative efforts both in the public and private sector.",0.4979464358155,n
430,111010,4. to achieve about 4 0 percent cumulative electric power installed capacity from non fossil fuel based energy resources by 203 0 with the help of transfer of technology and low cost international finance including from green climate fund gcf. ,’s Intended Nationally Determined Contributions_2015,39,29,en,4. To achieve about 40 percent cumulative electric power installed capacity from non fossil fuel based energy resources by 2030 with the help of transfer of technology and low cost international finance including from green climate fund gcf.,0.5831386481656781,i
433,19310,7. to mobilize domestic and new & additional funds from developed countries to implement the above mitigation and adaptation actions in view of the resource required and the resource gap. ,’s Intended Nationally Determined Contributions_2015,39,29,en,7. To mobilize domestic and new & additional funds from developed countries to implement the above mitigation and adaptation actions in view of the resource required and the resource gap.,0.520327671194369,i
447,271,"governments salary budget would be required for capacity building initiatives, while some part of it would need to be financed internationally. ",’s Intended Nationally Determined Contributions_2015,39,32,en,"Governments salary budget would be required for capacity building initiatives, while some part of it would need to be financed internationally.",0.490984917530301,i
449,12411,"nature.hope that the developed world will fulfil its financing commitments for development and climate change, without in any way putting both under the same head. ",’s Intended Nationally Determined Contributions_2015,39,34,en,"Nature.hope that the developed world will fulfil its financing commitments for development and climate change, without in any way putting both under the same head.",0.455309840219691,i
468,578, introduction of tax free infrastructure bonds for funding of renewable energy projects. ,’s Intended Nationally Determined Contributions_2015,39,37,en,Introduction of tax free infrastructure bonds for funding of renewable energy projects.,0.566447363892114,i
501,3421,"1 2.3  fund 1 2.3.1 sub section 1 of section 2 1 of  provides for the establishment of state employment guarantee fund segf also referred to as state fund for the purpose of implementation of the scheme in an implementing state. in exercise of the powers conferred under clauseof subsection 2 of section 3 2 of  200 5, the state governments need to notify employment guarantee fund rules proposing constitution of an segf and indicating a comprehensive framework to effectively manage the receipt, transfer and utilisation of financial resources under  through this segf. the states are also required to design mechanisms within the segf rules to ensure transparency, efficiency and accountability. the segf should have an in built capacity to track the usage of funds down to the gps. the central share of  funds are released to segf for onward allocation of funds to the districtspanchayatsprogramme implementing agencies pias of the respective state. the segf is expended and administered as per state government notified fund governance rules in accordance with the provisions of . the salient features of the segf are explained in box 1 3.2.segf funds shall be utilised in accordance with the provisions of the act and rules framed there under by the central government and instructions issued by ministry of rural development from time to time.segf pools resources from centre central share and state state share and cause its deployment within the districts as per their fund requirements. interest accruing on account of  funds should be a part of the segf and shall be spent only in accordance with instructions of the central government.the segf shall ensure district wise effective fund management under . the agency designated for fund management in a state should have a status different from the state government. generally, the state funds are managed by self regulating societies registered under the societies registration act.",", 2005_Operational_guidelines_2013",39,108,en,"12.3  fund 12.3.1 sub-section 1 of section 21 of  provides for the establishment of state employment guarantee fund segf also referred to as state fund for the purpose of implementation of the scheme in an implementing state. In exercise of the powers conferred under clauseof subsection 2 of section 32 of  2005, the state governments need to notify employment guarantee fund rules proposing constitution of an segf and indicating a comprehensive framework to effectively manage the receipt, transfer and utilisation of financial resources under  through this segf. The states are also required to design mechanisms within the segf rules to ensure transparency, efficiency and accountability. The segf should have an in-built capacity to track the usage of funds down to the gps. The central share of  funds are released to segf for onward allocation of funds to the districtspanchayatsprogramme implementing agencies pias of the respective state. The segf is expended and administered as per state government notified fund governance rules in accordance with the provisions of . The salient features of the segf are explained in box 13.2.segf funds shall be utilised in accordance with the provisions of the act and rules framed there under by the central government and instructions issued by ministry of rural development from time to time.segf pools resources from centre central share and state state share and cause its deployment within the districts as per their fund requirements. Interest accruing on account of  funds should be a part of the segf and shall be spent only in accordance with instructions of the central government.the segf shall ensure district-wise effective fund management under . The agency designated for fund management in a state should have a status different from the state government. Generally, the state funds are managed by self-regulating societies registered under the societies registration act.",0.46205053862961404,i
502,882,"1 2.3.2 the state government should be responsible for ensuring efficient fund management not only at the state level, but also at the district pia level. funds from segf will be released to the districts only if the fund recipient agencies fulfill the pre conditions as prescribed by the central government. ",", 2005_Operational_guidelines_2013",39,108,en,"12.3.2 the state government should be responsible for ensuring efficient fund management not only at the state level, but also at the district pia level. Funds from segf will be released to the districts only if the fund recipient agencies fulfill the pre-conditions as prescribed by the central government.",0.47298283700870497,i
504,11143,"1 2.4.2 the ministry has provided a facility in nregasoft for submission of online proposals for release of central share of funds under . online submission of financial proposal is a part of fund management module inbuilt into this nregasoft. while the release of 1 st tranche of central share under  is based on proportionate fund requirement as per the agreed to labour budget lb, the 2 nd tranche relies on estimated amount needed to finance the remaining period. online submission process has been customised accordingly, to examine online fund release requests from states.",", 2005_Operational_guidelines_2013",39,108,en,"12.4.2 the ministry has provided a facility in nregasoft for submission of online proposals for release of central share of funds under . Online submission of financial proposal is a part of fund management module inbuilt into this nregasoft. While the release of 1 ST tranche of central share under  is based on proportionate fund requirement as per the agreed to labour budget lb, the 2 ND tranche relies on estimated amount needed to finance the remaining period. Online submission process has been customised accordingly, to examine online fund release requests from states.",0.45015461848248794,i
510,6312,"through receive fund option gp can receive the following funds  fund received from state  fund received from dpc  fund received from po release of last year but received during the year  miscellaneous receipts  opening balance 1 2.5.1 as per the provision of section 1 8 of the act, the state government is required to make available, to the district programme coordinator and the programme officers, necessary staff and technical support as may be necessary for effective implementation of the scheme. ",", 2005_Operational_guidelines_2013",39,113,en,"Through receive fund option GP can receive the following funds  fund received from state  fund received from DPC fund received from po release of last year but received during the year  miscellaneous receipts  opening balance 12.5.1 as per the provision of section 18 of the act, the state government is required to make available, to the district programme coordinator and the programme officers, necessary staff and technical support as may be necessary for effective implementation of the scheme.",0.451695565300941,i
634,5101,for funds for technical & managerial expertise central  state finance commission grants programme staff for implementation of any of the schemes shown on the left national rural livelihood missioner integrated watershed management programme wimp total sanitation programme tsc backward region grant fund brag ashtray krishi visas yojana york err ministry of water resources national afforestation programme nap prada mantra grain sadat yojanapmgsy national horticulture mission ohm schemes funded from state budget 1 5.2.1 some illustrations of existing arrangements for convergence between  and other schemes are shown in annexure. 3 6,", 2005_Operational_guidelines_2013",39,140,en,For funds for technical & managerial expertise central  state finance commission grants programme staff for implementation of any of the schemes shown on the left national rural livelihood missioner integrated watershed management programme wimp total sanitation programme TSC backward region grant fund brag ashtray krishi visas yojana york err ministry of water resources national afforestation programme nap prada mantra grain sadat yojanapmgsy national horticulture mission ohm schemes funded from state budget 15.2.1 some illustrations of existing arrangements for convergence between  and other schemes are shown in annexure. 36,0.513813866060428,i
970,347,"i a full time additional dpc exclusively appointed for  should, look into the day to day operations of  and provide leadership in programme implementation at the district level. ii the additional dpc would report to dpc and ceo, state employment guarantee mission segm. iii the additional dpc should be given technical support by specialists in agriculture engineering civil engineering, agriculture horticulture, mis, capacity building and social mobilization. iv the additional district programme coordinator would head the district es unit comprises of functional wings such as works, finance and accounts, quality control and vigilance, social audit, mis, horticulture, natural resource management nrm, capacity building etc.",", 2005_Operational_guidelines_2013",39,41,en,"I a full-time additional DPC exclusively appointed for  should, look into the day-to-day operations of  and provide leadership in programme implementation at the district level. Ii the additional DPC would report to DPC and ceo, state employment guarantee mission segm. Iii the additional DPC should be given technical support by specialists in agriculture engineering civil engineering, agriculture horticulture, mis, capacity building and social mobilization. Iv the additional district programme coordinator would head the district es unit comprises of functional wings such as works, finance and accounts, quality control and vigilance, social audit, mis, horticulture, natural resource management nrm, capacity building etc.",0.459225381524819,n
983,1426,for this a cascading network of capacity building institutions needs to be created. states should assess requirements of funds for capacity building and consider earmarking funds for capacity building from the administrative expense head.,", 2005_Operational_guidelines_2013",39,47,en,For this a cascading network of capacity building institutions needs to be created. States should assess requirements of funds for capacity building and consider earmarking funds for capacity building from the administrative expense head.,0.46603371042873204,i
1125,1137,"ecs es is an electronic mode of payment  receipt for transactions that are repetitive in nature. essentially, es facilitates bulk transfer of monies from one bank account to many bank accounts or vice versa.a significant reason for delay of wage payments is non availability of sufficient funds at district block gp level. often it happens that while in some distributorships in a state, there is shortage of  funds, in others there is surplus fund lying unutilised. once the  fund is allotted to a districtblockgp, it is very difficult to transfer funds across districtsblocksgps. fund allocation, hence becomes an arduous task in implementation of . ii to meet this challenge, the states must adopt an integrated fund management system called e fms electronic fund management system which ensures that idle funds are not lying at any level. under e fms, the  fund is a centrally pooled fund maintained at the state level. all project implementing agencies across the state, are the users of this centralized fund and have access to this pooled fund with certain restrictions. pias make electronic transactions through the centralized fund, for the purpose of nonadministrative payments. with certain ceilings. all electronic transfers are realized in a span of 2 4 hours. based on this principle of centralized fund & de centralized utility, the e fms ensures timely availability of funds at all levels and transparent usage of  funds. this improves efficiency of the program on the whole and also has a positive effect on timely payment of wages.",", 2005_Operational_guidelines_2013",39,79,en,"Ecs es is an electronic mode of payment  receipt for transactions that are repetitive in nature. Essentially, es facilitates bulk transfer of monies from one bank account to many bank accounts or vice versa.a significant reason for delay of wage payments is non-availability of sufficient funds at district block GP level. Often it happens that while in some distributorships in a state, there is shortage of  funds, in others there is surplus fund lying unutilised. Once the  fund is allotted to a districtblockgp, it is very difficult to transfer funds across districtsblocksgps. Fund allocation, hence becomes an arduous task in implementation of . Ii to meet this challenge, the states must adopt an integrated fund management system called e-fms electronic fund management system which ensures that idle funds are not lying at any level. Under e-fms, the  fund is a centrally pooled fund maintained at the state level. All project implementing agencies across the state, are the users of this centralized fund and have access to this pooled fund with certain restrictions. Pias make electronic transactions through the centralized fund, for the purpose of nonadministrative payments. With certain ceilings. All electronic transfers are realized in a span of 24 hours. Based on this principle of centralized fund & de-centralized utility, the e-fms ensures timely availability of funds at all levels and transparent usage of  funds. This improves efficiency of the program on the whole and also has a positive effect on timely payment of wages.",0.4581570569197249,n
1128,647,8.5  8.5.1 an ideal payment schedule that is based on e fms and leverages core banking solutions cbs of banks and neftrtgsecs platforms for payment settlement is as follows crediting the accounts of workers through emfs disbursement of wages by paying agency 8.5.2 the postal department is also working on a solution that electronically connects all the bpos,", 2005_Operational_guidelines_2013",39,81,en,8.58.5.1 an ideal payment schedule that is based on e-fms and leverages core banking solutions cbs of banks and neftrtgsecs platforms for payment settlement is as follows crediting the accounts of workers through emfs disbursement of wages by paying agency 8.5.2 the postal department is also working on a solution that electronically connects all the bpos,0.456637717617641,n
1626,888,"the money would be deposited in the village development fund vdf, which each jfmc edc will establish, if not already established, at the start of the project, and used as a revolving fund for undertaking safes and also as a corpus for leveraging assistance from banks and other financial institutions. the micro finance principles may be adopted for augmentation and use of the vdf. activities like developing businesses development plan for smfe, organizing self ",- 2009,39,10,en,"The money would be deposited in the village development fund vdf, which each JFMC edc will establish, if not already established, at the start of the project, and used as a revolving fund for undertaking safes and also as a corpus for leveraging assistance from banks and other financial institutions. The micro-finance principles may be adopted for augmentation and use of the vdf. Activities like developing businesses development plan for smfe, organizing self-",0.5948119463527671,i
1648,1494,2. provide support and assistance to jfmcs for micro planning and approve the microplans.,- 2009,39,16,en,2. Provide support and assistance to JFMCS for micro planning and approve the microplans.,0.45058362948062397,i
1653,11155,"8. promote raising of capital through venture fund, loan, deposits, micro finance, grant, fees and other receipts, and in any other permitted manner, and use it for financing or refinancing activities related to improvement of forest resources and livelihoods of the forest fringe people.",- 2009,39,17,en,"8. Promote raising of capital through venture fund, loan, deposits, micro-finance, grant, fees and other receipts, and in any other permitted manner, and use it for financing or refinancing activities related to improvement of forest resources and livelihoods of the forest fringe people.",0.599112855144395,i
1721,12514,v overheads may include expenditure on hired staff including for purpose of finance and accounts  ,- 2009,39,9,en,V overheads may include expenditure on hired staff including for purpose of finance and accounts,0.46859672487968296,n
1741,11158,biodiversity board by way of grants or loans such sums of money as the state government may think fit for being utilised for the purposes of this act. ,", 2002",39,13,en,Biodiversity board by way of grants or loans such sums of money as the state government may think fit for being utilised for the purposes of this act.,0.451139302305935,i
1759,2390,"4 2. grants to local biodiversity fund.the state government may, after due appropriation made by state legislature by law in this behalf, pay to the local biodiversity funds by way of grants or loans such sums of money as the state government may think fit for being utilised for the purposes of this act. ",", 2002",39,15,en,"42. Grants to local biodiversity fund.the state government may, after due appropriation made by state legislature by law in this behalf, pay to the local biodiversity funds by way of grants or loans such sums of money as the state government may think fit for being utilised for the purposes of this act.",0.455424755579281,i
1780,5219,"2 6. grants or loans by the central government. 2 7. constitution of national biodiversity fund. 2 8. annual report of national biodiversity authority. 2 9. budget, accounts and audit. 3 0. annual report to be laid before parliament. ",", 2002",39,2,en,"26. Grants or loans by the central government. 27. Constitution of national biodiversity fund. 28. Annual report of national biodiversity authority. 29. Budget, accounts and audit. 30. Annual report to be laid before parliament.",0.459140138043562,i
1888,23612,"the following actions will be taken a strengthen, including through capacity building, the initiatives, taken by the central statistical organization in the area of natural resource accounting, with a view to its adoption in the system of national income accounts. further strengthen in all respects, the system of collection, collation and analysis of all significant and relevant environmental monitoring data.develop and promote the use of standardized environmental accounting practices and norms in preparation of statutory financial statements for large industrial enterprises, in order to encourage greater environmental responsibility in investment decision making, management practices, and public scrutiny.encourage financial institutions to adopt appropriate appraisal practices, so that environmental risks are adequately considered in the financing of projects.facilitate the integration of environmental values into cost benefit analysis, to encourage more efficient allocation of resources while making public investment decisions.prepare and implement an action plan on the use of economic instruments for environmental regulation in specified contexts, including those relating to unsustainable production and consumption.consider creation of a national environment restoration fund from the net proceeds of economic instruments, user fees for access to specified natural resources, and voluntary contributions. the fund may be used for restoration of environmental resources, including clean up of toxic and hazardous waste legacies. a review the regulatory processes for mos so that all relevant scientific knowledge is taken into account, and ecological, health, and economic concerns are adequately addressed.periodically review the national bio safety guidelines, and bio safety operations manual to ensure that these are based on current scientific knowledge.ensure the conservation of bio diversity and human health when dealing with mos in transboundary movement in a manner consistent with the multilateral bio safety protocol.",.National Environment Policy 2006,39,25,en,"The following actions will be taken a strengthen, including through capacity building, the initiatives, taken by the central statistical organization in the area of natural resource accounting, with a view to its adoption in the system of national income accounts. Further strengthen in all respects, the system of collection, collation and analysis of all significant and relevant environmental monitoring data.develop and promote the use of standardized environmental accounting practices and norms in preparation of statutory financial statements for large industrial enterprises, in order to encourage greater environmental responsibility in investment decision-making, management practices, and public scrutiny.encourage financial institutions to adopt appropriate appraisal practices, so that environmental risks are adequately considered in the financing of projects.facilitate the integration of environmental values into cost-benefit analysis, to encourage more efficient allocation of resources while making public investment decisions.prepare and implement an action plan on the use of economic instruments for environmental regulation in specified contexts, including those relating to unsustainable production and consumption.consider creation of a national environment restoration fund from the net proceeds of economic instruments, user fees for access to specified natural resources, and voluntary contributions. The fund may be used for restoration of environmental resources, including clean-up of toxic and hazardous waste legacies. A review the regulatory processes for mos so that all relevant scientific knowledge is taken into account, and ecological, health, and economic concerns are adequately addressed.periodically review the national bio-safety guidelines, and bio-safety operations manual to ensure that these are based on current scientific knowledge.ensure the conservation of bio-diversity and human health when dealing with mos in transboundary movement in a manner consistent with the multilateral bio-safety protocol.",0.45741752729166796,i
1976,7163,"the following will comprise elements of an action plan a encourage capacity building in the financial sector for appraising clean technology switchover projectset up a mechanism to network technology research institutions in the country, public and private, for cooperation in technology research and development and adaptation, information, and evaluation of clean technologies. create a database of such technologies, and promote dissemination of new technologiesconsider use of revenue enhancing fiscal instruments to promote shifts to clean technologies in both existingpromote adoption of clean technologies by industry, in particular in the small and medium sector, through regulatory and fiscal measures, and standards setting.",.National Environment Policy 2006,39,51,en,"The following will comprise elements of an action plan a encourage capacity building in the financial sector for appraising clean technology switchover projectset up a mechanism to network technology research institutions in the country, public and private, for cooperation in technology research and development and adaptation, information, and evaluation of clean technologies. Create a database of such technologies, and promote dissemination of new technologiesconsider use of revenue enhancing fiscal instruments to promote shifts to clean technologies in both existingpromote adoption of clean technologies by industry, in particular in the small and medium sector, through regulatory and fiscal measures, and standards setting.",0.526415652491096,i
2184,9222, what is the progress in developing appropriate technology? 3.3 1202 0  what is the progress in assessing protected area sustainable  what is the progress in improving protected area sustainable finance? 3.4 ,-en,39,8,en,What is the progress in developing appropriate technology? 3.312020  what is the progress in assessing protected area sustainable  what is the progress in improving protected area sustainable finance? 3.4,0.457158367538919,i
